Batch Number,Batch Row,SKU,Item Name,Customer-facing Name,Reporting Category,Default Vendor Name,Default Vendor Code,Local Image Filename,Local Image Relative Path,Local Image Absolute Path,Website Image URL,Has Local Image,Has Website Image,Has Any Image
2,37,20062-SS,Serviceable Housing Insert w/ ALL o-rings for SS Housing,Serviceable Housing lid w/ ALL o-rings for SS Housing,Tucker,Tucker,20062-SS,20062-SS.png,Images\Tucker images\20062-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\20062-SS.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/serviceable-housing-insert-w-all-o-rings-for-ss-housing-360284.jpg?v=1746392103,Y,Y,Y
2,38,T-GN-ADJ-V2,Shaft end of adjustable Tucker Gooseneck,V2 end of Adjustable Tucker® Gooseneck,Tucker,Tucker,T-GN-ADJ-V2,T-GN-ADJ-V2.png,Images\Tucker images\T-GN-ADJ-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-ADJ-V2.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/v2-end-of-adjustable-tucker-gooseneck-960696.jpg?v=1746392426,Y,Y,Y
2,39,12007,Single Pole Switch,Single Pole Switch,Tucker,Tucker,12007,12007.png,Images\Tucker images\12007.png,C:\Codex\AZCS Inventory\Images\Tucker images\12007.png,,Y,N,Y
2,40,10700-WALL-110-KIT-40,Skid Mount (110v) Kit w/ Tucker 40 and Hose Reel,Tucker® Water Fed Pole - Skid Mount Kit - w/ 40 Hose Reel,Tucker,Tucker,10700-WALL-110-KIT-40,10700-WALL-110-KIT-40.png,Images\Tucker images\10700-WALL-110-KIT-40.png,C:\Codex\AZCS Inventory\Images\Tucker images\10700-WALL-110-KIT-40.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-water-fed-pole-skid-mount-kit-120899.jpg?v=1746392219,Y,Y,Y
2,41,10700-WALL-12-KIT-40,Skid Mount (12v) Kit w/ Tucker 40 and Hose Reel,Tucker® Water Fed Pole - Skid Mount Kit - 12v w/ 40 Hose Reel,Tucker,Tucker,10700-WALL-12-KIT-40,10700-WALL-12-KIT-40.png,Images\Tucker images\10700-WALL-12-KIT-40.png,C:\Codex\AZCS Inventory\Images\Tucker images\10700-WALL-12-KIT-40.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-water-fed-pole-skid-mount-kit-120899.jpg?v=1746392219,Y,Y,Y
2,42,10700-WALL-12-KIT-50,Skid Mount (12v) Kit w/ Tucker 50HM and Hose Reel,Tucker® Water Fed Pole - Skid Mount Kit - 12v w/ Hose Reel,Tucker,Tucker,10700-WALL-12-KIT-50,10700-WALL-12-KIT-50.png,Images\Tucker images\10700-WALL-12-KIT-50.png,C:\Codex\AZCS Inventory\Images\Tucker images\10700-WALL-12-KIT-50.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-water-fed-pole-skid-mount-kit-120899.jpg?v=1746392219,Y,Y,Y
2,43,20036-SM,Small Filter Wrench - 2.5in Housings,2.5 Inch Filter Wrench,Tucker,Tucker,20036-SM,20036-SM.png,Images\Tucker images\20036-SM.png,C:\Codex\AZCS Inventory\Images\Tucker images\20036-SM.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/25-inch-filter-wrench-156928.jpg?v=1746392752,Y,Y,Y
2,44,12033-WE,Smart Wash Delivery Pump w/ 2 90 degree elbows,Smart Wash Delivery Pump w/ 2 90 degree elbows,Tucker,Tucker,12033-WE,12033-WE.png,Images\Tucker images\12033-WE.png,C:\Codex\AZCS Inventory\Images\Tucker images\12033-WE.png,,Y,N,Y
2,45,T-20ALPHA-SOLAR,Solar Alpha 20,Solar Alpha 20,Tucker,Tucker,T-20ALPHA-SOLAR,T-20ALPHA-SOLAR.jpeg,Images\Tucker images\T-20ALPHA-SOLAR.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-20ALPHA-SOLAR.jpeg,,Y,N,Y
2,46,T-20ALPHA-SOLAR-HB,Solar Alpha 20 Honey Badger,Tucker® Alpha Solar Honey Badger - 20,Tucker,Tucker,T-20ALPHA-SOLAR-HB,T-20ALPHA-SOLAR-HB.jpeg,Images\Tucker images\T-20ALPHA-SOLAR-HB.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-20ALPHA-SOLAR-HB.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-alpha-solar-20-honey-badger-642308.jpg?v=1746392007,Y,Y,Y
2,47,T-32ALPHA-SOLAR-HB,Solar Alpha 32 Honey Badger,Tucker® Alpha Solar Honey Badger - 32,Tucker,Tucker,T-32ALPHA-SOLAR-HB,T-32ALPHA-SOLAR-HB.png,Images\Tucker images\T-32ALPHA-SOLAR-HB.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-32ALPHA-SOLAR-HB.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-alpha-solar-20-honey-badger-642308.jpg?v=1746392007,Y,Y,Y
2,48,SOLAR-BOOST-BARE,Solar Boost 27 - BARE POLE (no tips included),Tucker® - Solar Boost 27 - Bare,Tucker,Tucker,SOLAR-BOOST-BARE,SOLAR-BOOST-BARE.png,Images\Tucker images\SOLAR-BOOST-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\SOLAR-BOOST-BARE.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-solar-boost-27-bare-121680.jpg?v=1746392157,Y,Y,Y
2,49,SOLAR-BOOST-COMPLETE,Solar Boost 27 w/ Alpha solar brush,Solar Boost 27' Water-Fed Pole Kit w/ XL Alpha Badger Solar Brush,Tucker,Tucker,SOLAR-BOOST-COMPLETE,SOLAR-BOOST-COMPLETE.jpeg,Images\Tucker images\SOLAR-BOOST-COMPLETE.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SOLAR-BOOST-COMPLETE.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/solar-boost-27-water-fed-pole-kit-w-alpha-solar-brush-263867.jpg?v=1749562917,Y,Y,Y
2,50,SORBO-3009,"Sorbo 14"" Yellow Jacket Washer Sleeve w/ Full length Velcro Closure","Sorbo 14"" Yellow Jacket Washer Sleeve w/Full length Velcro Closure",Tucker,Tucker,SORBO-3009,SORBO-3009.png,Images\Tucker images\SORBO-3009.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3009.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-14-yellow-jacket-washer-sleeve-wfull-length-velcro-closure-5543916.png?v=1753306081,Y,Y,Y
2,51,SORBO-3004,"Sorbo 18"" Yellow Jacket Washer Sleeve w/ Brass Snaps","Sorbo 18"" Yellow Jacket Washer Sleeve w/Brass Snaps",Tucker,Tucker,SORBO-3004,SORBO-3004.png,Images\Tucker images\SORBO-3004.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3004.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-18-yellow-jacket-washer-sleeve-wbrass-snaps-5451110.png?v=1753306081,Y,Y,Y
2,52,SORBO-3010,"Sorbo 18"" Yellow Jacket Washer Sleeve w/ Full length Velcro Closure","Sorbo 18"" Yellow Jacket Washer Sleeve w/Full length Velcro Closure",Tucker,Tucker,SORBO-3010,SORBO-3010.png,Images\Tucker images\SORBO-3010.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3010.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-18-yellow-jacket-washer-sleeve-wfull-length-velcro-closure-5074713.png?v=1753306079,Y,Y,Y
2,53,SORBO-3001,"Sorbo 6"" Yellow Jacket Washer Sleeve w/ Brass Snaps","Sorbo 6"" Yellow Jacket Washer Sleeve w/ Brass Snaps",Tucker,Tucker,SORBO-3001,SORBO-3001.png,Images\Tucker images\SORBO-3001.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3001.png,,Y,N,Y
2,54,SORBO-1491,"Sorbo 10"" Rubber - Soft","Sorbo Squeegee Rubber 10""",Tucker,Tucker,SORBO-1491,SORBO-1491.png,Images\Tucker images\SORBO-1491.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1491.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-squeegee-rubber-10-1214313.png?v=1753305961,Y,Y,Y
2,55,SORBO-1497,"Sorbo 14"" Rubber - Soft","Sorbo 14"" Rubber - Soft",Tucker,Tucker,SORBO-1497,SORBO-1497.png,Images\Tucker images\SORBO-1497.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1497.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-14-rubber-soft-6510080.png?v=1753306090,Y,Y,Y
2,56,SORBO-1961F,"Sorbo 14"" Washer T-Bar Only - Aluminum Tubing (Fixed)","Sorbo 14"" Washer T-Bar Only - Aluminum Tubing (Fixed)",Tucker,Tucker,SORBO-1961F,SORBO-1961F.png,Images\Tucker images\SORBO-1961F.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1961F.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-14-washer-t-bar-only-aluminum-tubing-fixed-8853295.png?v=1753306089,Y,Y,Y
2,57,SORBO-1961,"Sorbo 14"" Washer T-Bar Only - Aluminum Tubing (Swivel)","Sorbo 14"" Washer T-Bar Only - Aluminum Tubing (Swivel)",Tucker,Tucker,SORBO-1961,SORBO-1961.png,Images\Tucker images\SORBO-1961.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1961.png,,Y,N,Y
2,58,SORBO-1503,"Sorbo 18"" Rubber - Soft","Sorbo 18"" Rubber - Soft",Tucker,Tucker,SORBO-1503,SORBO-1503.png,Images\Tucker images\SORBO-1503.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1503.png,,Y,N,Y
2,59,SORBO-1962F,"Sorbo 18"" Washer T-Bar Only - Aluminum Tubing (Fixed)","Sorbo 18"" Washer T-Bar Only - Aluminum Tubing (Fixed)",Tucker,Tucker,SORBO-1962F,SORBO-1962F.png,Images\Tucker images\SORBO-1962F.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1962F.png,,Y,N,Y
2,60,SORBO-1962,"Sorbo 18"" Washer T-Bar Only - Aluminum Tubing (Swivel)","Sorbo 18"" Washer T-Bar Only - Aluminum Tubing (Swivel)",Tucker,Tucker,SORBO-1962,SORBO-1962.png,Images\Tucker images\SORBO-1962.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1962.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-18-washer-t-bar-only-aluminum-tubing-swivel-4543733.png?v=1753306087,Y,Y,Y
2,61,SORBO-1485,"Sorbo 6"" Rubber - Soft","Sorbo 6"" Rubber - Soft",Tucker,Tucker,SORBO-1485,SORBO-1485.png,Images\Tucker images\SORBO-1485.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1485.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-6-rubber-soft-4177944.png?v=1753306091,Y,Y,Y
2,62,SORBO-1956F,"Sorbo 6"" Washer T-Bar Only - Aluminum Tubing (Fixed)","Sorbo 6"" Washer T-Bar Only - Aluminum Tubing (Fixed)",Tucker,Tucker,SORBO-1956F,SORBO-1956F.png,Images\Tucker images\SORBO-1956F.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1956F.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-6-washer-t-bar-only-aluminum-tubing-fixed-2708734.png?v=1753306089,Y,Y,Y
2,63,SORBO-1956,"Sorbo 6"" Washer T-Bar Only - Aluminum Tubing (Swivel)","Sorbo 6"" Washer T-Bar Only - Aluminum Tubing (Swivel)",Tucker,Tucker,SORBO-1956,SORBO-1956.png,Images\Tucker images\SORBO-1956.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1956.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-6-washer-t-bar-only-aluminum-tubing-swivel-1658577.png?v=1753306090,Y,Y,Y
2,64,SORBO-1375,Sorbo Aluminum Handle Fixed,Sorbo Aluminum Handle (Fixed),Tucker,Tucker,SORBO-1375,SORBO-1375.png,Images\Tucker images\SORBO-1375.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1375.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/sorbo-aluminum-handle-fixed-871573.jpg?v=1746392271,Y,Y,Y
2,65,SORBO-1990,Sorbo Belt with Three Loops,Sorbo Belt with Three Loops,Tucker,Tucker,SORBO-1990,SORBO-1990.png,Images\Tucker images\SORBO-1990.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1990.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-belt-with-three-loops-1387114.png?v=1753306085,Y,Y,Y
2,66,SORBO-1979,Sorbo End Clips 90 degree & 40 degree Squeegee Ends (12 Pack),Sorbo End Clips 90 degree & 40 degree Squeegee Ends (12 Pack),Tucker,Tucker,SORBO-1979,SORBO-1979.jpeg,Images\Tucker images\SORBO-1979.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1979.jpeg,,Y,N,Y
2,67,SORBO-2105,Sorbo Glide Lubricant Liquid 1 pint,Sorbo Glide Lubricant Liquid 1 pint,Tucker,Tucker,SORBO-2105,SORBO-2105.png,Images\Tucker images\SORBO-2105.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-2105.png,,Y,N,Y
2,68,SORBO-5000,Sorbo Hard Water Stain Remover 5oz,Sorbo Hard Water Stain Remover 5oz,Tucker,Tucker,SORBO-5000,SORBO-5000.png,Images\Tucker images\SORBO-5000.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-5000.png,,Y,N,Y
